id,name,profile,company,job_title,twitter_id,github_id,conference_id
301,高石 諒,かっこうはさきの息一疋手にセロから踏ん窓ました。,"GMO Pepabo, inc.",Software Engineer,r_takaishi,takaishi,4
302,三輪 昌光,だって少しだめたまして狩やだろ。,株式会社シー・エフ・ピー,Infrastructure Engineer,hoge,fuga,4
303,山岸 克明,下手うましんだはましだから手のいい気あたりのうちにはどうもいい気だろなて、何ばかり眼を合わられんだった。,acroCloudNative,Infrastructure Engineer,realDonaldTrump,donaldtrump,4
304,菅 友,さわりすぎみんなはゴーシュへ明るくたてこんどの野ねずみの手汁が云い第一おっかさん曲の司会をして来ないた。,airCloudNative,Marketing,twi1,github1,4
305,藤原 有,音は今度見つめて行くた。,arcCloudNative,Manager,twi2,github2,4
306,神谷 明博,ジャズも二わらいだいのようへなるてやっます。,artCloudNative,Infrastructure Engineer,twi3,github3,4
307,上村 智,血は糸楽長と君で教えるがしまいまし。,bitCloudNative,Software Engineer,twi4,github4,4
308,笠井 三男,子も子のしばらくとなって先生を川のようにしてあたりへ帰っでやっと晩をしてやるた。,bizCloudNative,Software Engineer,twi5,github5,4
309,山岸 雄樹,何だかやっとうちを扉を叩くだた。,boxCloudNative,Manager,twi6,github6,4
310,篠原 長一郎,ここらまだにかっこうから聞いてからだをぶっつけですます。,brainCloudNative,CEO,twi7,github7,4
311,川村 昭子,おかげがまげでしまし。,channelCloudNative,CTO,twi8,github8,4
312,大野 俊郎,「風車でなりだ。,cityCloudNative,Application Engineer,twi9,github9,4
313,福島 健児,虎、おれに楽長。,comCloudNative,Software Engineer,twi10,github10,4
314,奥村 秀司,なり。」,commoCloudNative,Infrastructure Engineer,twi11,github11,4
315,大川 文典,やつも今夜の限りのまた前のなかが云わでしまし。,conCloudNative,Infrastructure Engineer,twi12,github12,4
316,金田 友恵,虎はゴーシュでばかあかしにして扉にゴーシュをまわりでぱちぱち今日あるれだろなかが云いました。,craftCloudNative,Marketing,twi13,github13,4
317,藤田 初美,もうきょろきょろきはじめて、して済ましてっだてマッチにそして畑をぱたっと番目なっずます。,crossCloudNative,Manager,twi14,github14,4
318,奥村 真志,「ぐうぐうねむってしまいましたもらっ。,cyberCloudNative,Infrastructure Engineer,twi15,github15,4
319,小柳 たか子,リボンをついた。,daCloudNative,Software Engineer,twi16,github16,4
320,北島 友隆,くわえな。,dailyCloudNative,Software Engineer,twi17,github17,4
321,大石 禎二,誰はぼくをなんどに下げてまで云い助けも手早くことますてべ。」,deepCloudNative,Manager,twi18,github18,4
322,岩本 敬史,何は残念そうがひからかいトマトセロからかついだのです首の助けに置いで食うとたっできた。,diCloudNative,CEO,twi19,github19,4
